                                    0                      1
0      (2, 0, 1, 0, 1, 0, 1, 2, 2, 2)   [[994, 8], [992, 7]]
1      (2, 0, 1, 0, 1, 0, 1, 1, 0, 2)     [[990, 9], [0, 9]]
2      (2, 0, 1, 0, 1, 0, 1, 2, 0, 2)  [[991, 7], [-491, 7]]
3      (2, 0, 1, 0, 1, 0, 2, 2, 2, 2)     [[995, 6], [0, 7]]
4      (2, 0, 1, 0, 1, 0, 0, 1, 1, 2)   [[990, 9], [990, 9]]
5      (2, 0, 1, 0, 1, 0, 0, 1, 2, 2)     [[991, 9], [0, 9]]
6      (2, 0, 1, 0, 1, 0, 0, 1, 2, 1)     [[0, 8], [990, 8]]
7      (2, 0, 1, 0, 1, 0, 2, 1, 2, 2)   [[994, 6], [994, 6]]
8      (2, 0, 1, 0, 1, 0, 2, 1, 0, 2)     [[991, 9], [0, 9]]
9      (2, 0, 1, 0, 1, 0, 2, 1, 0, 1)       [[0, 6], [0, 6]]
10     (2, 0, 1, 0, 1, 0, 0, 2, 1, 2)  [[991, 7], [-491, 7]]
11     (2, 0, 1, 0, 1, 0, 0, 2, 1, 1)   [[990, 7], [990, 7]]
12     (2, 0, 1, 0, 1, 0, 2, 2, 1, 2)   [[994, 6], [992, 7]]
13     (2, 0, 1, 0, 1, 0, 0, 2, 2, 1)     [[991, 7], [0, 7]]
14     (2, 0, 1, 0, 1, 0, 2, 2, 2, 1)   [[994, 6], [992, 7]]
15     (2, 0, 1, 0, 1, 2, 2, 2, 2, 2)   [[992, 5], [992, 5]]
16     (2, 0, 1, 0, 1, 1, 0, 0, 2, 2)   [[991, 9], [991, 8]]
17     (2, 0, 1, 0, 1, 1, 0, 2, 2, 2)   [[994, 8], [992, 8]]
18     (2, 0, 1, 0, 1, 1, 0, 1, 0, 2)     [[990, 9], [0, 9]]
19     (2, 0, 1, 0, 1, 1, 0, 2, 0, 2)     [[991, 9], [0, 9]]
20     (2, 0, 1, 0, 1, 2, 0, 2, 2, 2)     [[995, 5], [0, 9]]
21     (2, 0, 1, 0, 1, 1, 2, 0, 2, 2)  [[-492, 6], [992, 6]]
